// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\My_Data\Projects\UltimateCameraCuller\CullerTests\bin\Release\net10.0\CullerTests-DefaultJob-1/" /p:OutDir="C:\My_Data\Projects\UltimateCameraCuller\CullerTests\bin\Release\net10.0\CullerTests-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\My_Data\Projects\UltimateCameraCuller\CullerTests\bin\Release\net10.0\CullerTests-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\My_Data\Projects\UltimateCameraCuller\CullerTests\bin\Release\net10.0\CullerTests-DefaultJob-1\publish/" in C:\My_Data\Projects\UltimateCameraCuller\CullerTests\bin\Release\net10.0\CullerTests-DefaultJob-1
// command took 1.02 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\My_Data\Projects\UltimateCameraCuller\CullerTests\bin\Release\net10.0\CullerTests-DefaultJob-1/" /p:OutDir="C:\My_Data\Projects\UltimateCameraCuller\CullerTests\bin\Release\net10.0\CullerTests-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\My_Data\Projects\UltimateCameraCuller\CullerTests\bin\Release\net10.0\CullerTests-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\My_Data\Projects\UltimateCameraCuller\CullerTests\bin\Release\net10.0\CullerTests-DefaultJob-1\publish/" --output "C:\My_Data\Projects\UltimateCameraCuller\CullerTests\bin\Release\net10.0\CullerTests-DefaultJob-1\bin\Release\net10.0/" in C:\My_Data\Projects\UltimateCameraCuller\CullerTests\bin\Release\net10.0\CullerTests-DefaultJob-1
// command took 12.41 sec and exited with 0
// ***** Done, took 00:00:13 (13.48 sec)   *****
// Found 3 benchmarks:
//   CullingBenchmark.StandardCpuCulling: DefaultJob
//   CullingBenchmark.GpuCulling_StandardFloat: DefaultJob
//   CullingBenchmark.GpuCulling_SmartPrecision: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   2: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual   3: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual   4: 512 op, 2000.00 ns, 3.9063 ns/op
OverheadActual   5: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual   6: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   7: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual   8: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual   9: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  10: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  11: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  12: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  13: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  14: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  15: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  16: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  17: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  18: 512 op, 1900.00 ns, 3.7109 ns/op

WorkloadWarmup   1: 512 op, 945224700.00 ns, 1.8461 ms/op
WorkloadWarmup   2: 512 op, 923691400.00 ns, 1.8041 ms/op
WorkloadWarmup   3: 512 op, 950933100.00 ns, 1.8573 ms/op
WorkloadWarmup   4: 512 op, 947569100.00 ns, 1.8507 ms/op
WorkloadWarmup   5: 512 op, 933559500.00 ns, 1.8234 ms/op
WorkloadWarmup   6: 512 op, 926088100.00 ns, 1.8088 ms/op
WorkloadWarmup   7: 512 op, 916573000.00 ns, 1.7902 ms/op
WorkloadWarmup   8: 512 op, 967688300.00 ns, 1.8900 ms/op
WorkloadWarmup   9: 512 op, 977186700.00 ns, 1.9086 ms/op
WorkloadWarmup  10: 512 op, 924967900.00 ns, 1.8066 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 925331000.00 ns, 1.8073 ms/op
WorkloadActual   2: 512 op, 890862800.00 ns, 1.7400 ms/op
WorkloadActual   3: 512 op, 909682900.00 ns, 1.7767 ms/op
WorkloadActual   4: 512 op, 893818400.00 ns, 1.7457 ms/op
WorkloadActual   5: 512 op, 910692500.00 ns, 1.7787 ms/op
WorkloadActual   6: 512 op, 924854000.00 ns, 1.8064 ms/op
WorkloadActual   7: 512 op, 893619900.00 ns, 1.7454 ms/op
WorkloadActual   8: 512 op, 947060800.00 ns, 1.8497 ms/op
WorkloadActual   9: 512 op, 921916200.00 ns, 1.8006 ms/op
WorkloadActual  10: 512 op, 930458600.00 ns, 1.8173 ms/op
WorkloadActual  11: 512 op, 914695400.00 ns, 1.7865 ms/op
WorkloadActual  12: 512 op, 897313900.00 ns, 1.7526 ms/op
WorkloadActual  13: 512 op, 927345900.00 ns, 1.8112 ms/op
WorkloadActual  14: 512 op, 928264300.00 ns, 1.8130 ms/op
WorkloadActual  15: 512 op, 919437800.00 ns, 1.7958 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 925329150.00 ns, 1.8073 ms/op
WorkloadResult   2: 512 op, 890860950.00 ns, 1.7400 ms/op
WorkloadResult   3: 512 op, 909681050.00 ns, 1.7767 ms/op
WorkloadResult   4: 512 op, 893816550.00 ns, 1.7457 ms/op
WorkloadResult   5: 512 op, 910690650.00 ns, 1.7787 ms/op
WorkloadResult   6: 512 op, 924852150.00 ns, 1.8064 ms/op
WorkloadResult   7: 512 op, 893618050.00 ns, 1.7453 ms/op
WorkloadResult   8: 512 op, 947058950.00 ns, 1.8497 ms/op
WorkloadResult   9: 512 op, 921914350.00 ns, 1.8006 ms/op
WorkloadResult  10: 512 op, 930456750.00 ns, 1.8173 ms/op
WorkloadResult  11: 512 op, 914693550.00 ns, 1.7865 ms/op
WorkloadResult  12: 512 op, 897312050.00 ns, 1.7526 ms/op
WorkloadResult  13: 512 op, 927344050.00 ns, 1.8112 ms/op
WorkloadResult  14: 512 op, 928262450.00 ns, 1.8130 ms/op
WorkloadResult  15: 512 op, 919435950.00 ns, 1.7958 ms/op
// GC:  14 14 14 51216656 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 10684 has exited with code 0.

Mean = 1.788 ms, StdErr = 0.008 ms (0.46%), N = 15, StdDev = 0.032 ms
Min = 1.740 ms, Q1 = 1.765 ms, Median = 1.796 ms, Q3 = 1.809 ms, Max = 1.850 ms
IQR = 0.045 ms, LowerFence = 1.698 ms, UpperFence = 1.876 ms
ConfidenceInterval = [1.754 ms; 1.822 ms] (CI 99.9%), Margin = 0.034 ms (1.90% of Mean)
Skewness = -0.05, Kurtosis = 1.94, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2026-06-25 2:55 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CullingBenchmark.GpuCulling_StandardFloat: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet CullerTests-DefaultJob-1.dll --anonymousPipes 1480 1472 --benchmarkName MathTests.CullingBenchmark.GpuCulling_StandardFloat --job Default --benchmarkId 1 in C:\My_Data\Projects\UltimateCameraCuller\CullerTests\bin\Release\net10.0\CullerTests-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.9 (10.0.9, 10.0.926.27113), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 187600.00 ns, 187.6000 us/op
WorkloadJitting  1: 1 op, 2608226200.00 ns, 2.6082 s/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 58631100.00 ns, 58.6311 ms/op

WorkloadPilot    1: 2 op, 113578600.00 ns, 56.7893 ms/op
WorkloadPilot    2: 3 op, 176676100.00 ns, 58.8920 ms/op
WorkloadPilot    3: 4 op, 240556200.00 ns, 60.1391 ms/op
WorkloadPilot    4: 5 op, 304172700.00 ns, 60.8345 ms/op
WorkloadPilot    5: 6 op, 360453200.00 ns, 60.0755 ms/op
WorkloadPilot    6: 7 op, 409396500.00 ns, 58.4852 ms/op
WorkloadPilot    7: 8 op, 511081000.00 ns, 63.8851 ms/op

WorkloadWarmup   1: 8 op, 510450100.00 ns, 63.8063 ms/op
WorkloadWarmup   2: 8 op, 544296500.00 ns, 68.0371 ms/op
WorkloadWarmup   3: 8 op, 494131600.00 ns, 61.7665 ms/op
WorkloadWarmup   4: 8 op, 517453800.00 ns, 64.6817 ms/op
WorkloadWarmup   5: 8 op, 486761100.00 ns, 60.8451 ms/op
WorkloadWarmup   6: 8 op, 506133800.00 ns, 63.2667 ms/op

// BeforeActualRun
WorkloadActual   1: 8 op, 478267900.00 ns, 59.7835 ms/op
WorkloadActual   2: 8 op, 492466900.00 ns, 61.5584 ms/op
WorkloadActual   3: 8 op, 457575300.00 ns, 57.1969 ms/op
WorkloadActual   4: 8 op, 491791300.00 ns, 61.4739 ms/op
WorkloadActual   5: 8 op, 494811700.00 ns, 61.8515 ms/op
WorkloadActual   6: 8 op, 521114800.00 ns, 65.1394 ms/op
WorkloadActual   7: 8 op, 489171500.00 ns, 61.1464 ms/op
WorkloadActual   8: 8 op, 514420200.00 ns, 64.3025 ms/op
WorkloadActual   9: 8 op, 484584200.00 ns, 60.5730 ms/op
WorkloadActual  10: 8 op, 507646300.00 ns, 63.4558 ms/op
WorkloadActual  11: 8 op, 476072100.00 ns, 59.5090 ms/op
WorkloadActual  12: 8 op, 505600300.00 ns, 63.2000 ms/op
WorkloadActual  13: 8 op, 459756500.00 ns, 57.4696 ms/op
WorkloadActual  14: 8 op, 485686300.00 ns, 60.7108 ms/op
WorkloadActual  15: 8 op, 449792000.00 ns, 56.2240 ms/op
WorkloadActual  16: 8 op, 454387900.00 ns, 56.7985 ms/op
WorkloadActual  17: 8 op, 434232000.00 ns, 54.2790 ms/op
WorkloadActual  18: 8 op, 449433800.00 ns, 56.1792 ms/op
WorkloadActual  19: 8 op, 476730900.00 ns, 59.5914 ms/op
WorkloadActual  20: 8 op, 451639100.00 ns, 56.4549 ms/op
WorkloadActual  21: 8 op, 440599400.00 ns, 55.0749 ms/op
WorkloadActual  22: 8 op, 435850900.00 ns, 54.4814 ms/op
WorkloadActual  23: 8 op, 504988000.00 ns, 63.1235 ms/op
WorkloadActual  24: 8 op, 445996700.00 ns, 55.7496 ms/op
WorkloadActual  25: 8 op, 485457100.00 ns, 60.6821 ms/op
WorkloadActual  26: 8 op, 436941300.00 ns, 54.6177 ms/op
WorkloadActual  27: 8 op, 465975000.00 ns, 58.2469 ms/op
WorkloadActual  28: 8 op, 449281800.00 ns, 56.1602 ms/op
WorkloadActual  29: 8 op, 554632900.00 ns, 69.3291 ms/op
WorkloadActual  30: 8 op, 498079100.00 ns, 62.2599 ms/op
WorkloadActual  31: 8 op, 531806100.00 ns, 66.4758 ms/op
WorkloadActual  32: 8 op, 504728600.00 ns, 63.0911 ms/op
WorkloadActual  33: 8 op, 530613300.00 ns, 66.3267 ms/op
WorkloadActual  34: 8 op, 490526000.00 ns, 61.3158 ms/op
WorkloadActual  35: 8 op, 520724000.00 ns, 65.0905 ms/op
WorkloadActual  36: 8 op, 498975000.00 ns, 62.3719 ms/op
WorkloadActual  37: 8 op, 500356300.00 ns, 62.5445 ms/op
WorkloadActual  38: 8 op, 492613100.00 ns, 61.5766 ms/op
WorkloadActual  39: 8 op, 552735300.00 ns, 69.0919 ms/op
WorkloadActual  40: 8 op, 502457800.00 ns, 62.8072 ms/op
WorkloadActual  41: 8 op, 521039500.00 ns, 65.1299 ms/op
WorkloadActual  42: 8 op, 498576600.00 ns, 62.3221 ms/op
WorkloadActual  43: 8 op, 533104800.00 ns, 66.6381 ms/op
WorkloadActual  44: 8 op, 504210400.00 ns, 63.0263 ms/op
WorkloadActual  45: 8 op, 528693100.00 ns, 66.0866 ms/op
WorkloadActual  46: 8 op, 507113200.00 ns, 63.3892 ms/op
WorkloadActual  47: 8 op, 518511200.00 ns, 64.8139 ms/op
WorkloadActual  48: 8 op, 511146000.00 ns, 63.8933 ms/op
WorkloadActual  49: 8 op, 517245800.00 ns, 64.6557 ms/op
WorkloadActual  50: 8 op, 503509700.00 ns, 62.9387 ms/op
WorkloadActual  51: 8 op, 511798000.00 ns, 63.9748 ms/op
WorkloadActual  52: 8 op, 506202900.00 ns, 63.2754 ms/op
WorkloadActual  53: 8 op, 523590300.00 ns, 65.4488 ms/op
WorkloadActual  54: 8 op, 498767900.00 ns, 62.3460 ms/op
WorkloadActual  55: 8 op, 511475200.00 ns, 63.9344 ms/op
WorkloadActual  56: 8 op, 507784100.00 ns, 63.4730 ms/op
WorkloadActual  57: 8 op, 491083300.00 ns, 61.3854 ms/op
WorkloadActual  58: 8 op, 509745100.00 ns, 63.7181 ms/op
WorkloadActual  59: 8 op, 509519800.00 ns, 63.6900 ms/op
WorkloadActual  60: 8 op, 507943300.00 ns, 63.4929 ms/op
WorkloadActual  61: 8 op, 521855100.00 ns, 65.2319 ms/op
WorkloadActual  62: 8 op, 517132500.00 ns, 64.6416 ms/op
WorkloadActual  63: 8 op, 502918700.00 ns, 62.8648 ms/op
WorkloadActual  64: 8 op, 518824300.00 ns, 64.8530 ms/op
WorkloadActual  65: 8 op, 497231000.00 ns, 62.1539 ms/op
WorkloadActual  66: 8 op, 519431200.00 ns, 64.9289 ms/op
WorkloadActual  67: 8 op, 508877500.00 ns, 63.6097 ms/op
WorkloadActual  68: 8 op, 555521400.00 ns, 69.4402 ms/op
WorkloadActual  69: 8 op, 495740800.00 ns, 61.9676 ms/op
WorkloadActual  70: 8 op, 564450900.00 ns, 70.5564 ms/op
WorkloadActual  71: 8 op, 549109900.00 ns, 68.6387 ms/op
WorkloadActual  72: 8 op, 613737600.00 ns, 76.7172 ms/op
WorkloadActual  73: 8 op, 522422000.00 ns, 65.3028 ms/op
WorkloadActual  74: 8 op, 526887600.00 ns, 65.8610 ms/op
WorkloadActual  75: 8 op, 594858800.00 ns, 74.3574 ms/op
WorkloadActual  76: 8 op, 520124300.00 ns, 65.0155 ms/op
WorkloadActual  77: 8 op, 524517100.00 ns, 65.5646 ms/op
WorkloadActual  78: 8 op, 514130500.00 ns, 64.2663 ms/op
WorkloadActual  79: 8 op, 510867200.00 ns, 63.8584 ms/op
WorkloadActual  80: 8 op, 508788600.00 ns, 63.5986 ms/op
WorkloadActual  81: 8 op, 531062000.00 ns, 66.3828 ms/op
WorkloadActual  82: 8 op, 537186100.00 ns, 67.1483 ms/op
WorkloadActual  83: 8 op, 553699700.00 ns, 69.2125 ms/op
WorkloadActual  84: 8 op, 506699100.00 ns, 63.3374 ms/op
WorkloadActual  85: 8 op, 554409700.00 ns, 69.3012 ms/op
WorkloadActual  86: 8 op, 532533500.00 ns, 66.5667 ms/op
WorkloadActual  87: 8 op, 546531700.00 ns, 68.3165 ms/op
WorkloadActual  88: 8 op, 525962300.00 ns, 65.7453 ms/op
WorkloadActual  89: 8 op, 546508500.00 ns, 68.3136 ms/op
WorkloadActual  90: 8 op, 513353700.00 ns, 64.1692 ms/op
WorkloadActual  91: 8 op, 542870500.00 ns, 67.8588 ms/op
WorkloadActual  92: 8 op, 522749200.00 ns, 65.3437 ms/op
WorkloadActual  93: 8 op, 547473400.00 ns, 68.4342 ms/op
WorkloadActual  94: 8 op, 523476400.00 ns, 65.4346 ms/op
WorkloadActual  95: 8 op, 538539300.00 ns, 67.3174 ms/op
WorkloadActual  96: 8 op, 531489200.00 ns, 66.4362 ms/op
WorkloadActual  97: 8 op, 538429500.00 ns, 67.3037 ms/op
WorkloadActual  98: 8 op, 539137200.00 ns, 67.3922 ms/op
WorkloadActual  99: 8 op, 511692200.00 ns, 63.9615 ms/op
WorkloadActual  100: 8 op, 548236400.00 ns, 68.5296 ms/op

// AfterActualRun
WorkloadResult   1: 8 op, 478267900.00 ns, 59.7835 ms/op
WorkloadResult   2: 8 op, 492466900.00 ns, 61.5584 ms/op
WorkloadResult   3: 8 op, 457575300.00 ns, 57.1969 ms/op
WorkloadResult   4: 8 op, 491791300.00 ns, 61.4739 ms/op
WorkloadResult   5: 8 op, 494811700.00 ns, 61.8515 ms/op
WorkloadResult   6: 8 op, 521114800.00 ns, 65.1394 ms/op
WorkloadResult   7: 8 op, 489171500.00 ns, 61.1464 ms/op
WorkloadResult   8: 8 op, 514420200.00 ns, 64.3025 ms/op
WorkloadResult   9: 8 op, 484584200.00 ns, 60.5730 ms/op
WorkloadResult  10: 8 op, 507646300.00 ns, 63.4558 ms/op
WorkloadResult  11: 8 op, 476072100.00 ns, 59.5090 ms/op
WorkloadResult  12: 8 op, 505600300.00 ns, 63.2000 ms/op
WorkloadResult  13: 8 op, 459756500.00 ns, 57.4696 ms/op
WorkloadResult  14: 8 op, 485686300.00 ns, 60.7108 ms/op
WorkloadResult  15: 8 op, 449792000.00 ns, 56.2240 ms/op
WorkloadResult  16: 8 op, 454387900.00 ns, 56.7985 ms/op
WorkloadResult  17: 8 op, 434232000.00 ns, 54.2790 ms/op
WorkloadResult  18: 8 op, 449433800.00 ns, 56.1792 ms/op
WorkloadResult  19: 8 op, 476730900.00 ns, 59.5914 ms/op
WorkloadResult  20: 8 op, 451639100.00 ns, 56.4549 ms/op
WorkloadResult  21: 8 op, 440599400.00 ns, 55.0749 ms/op
WorkloadResult  22: 8 op, 435850900.00 ns, 54.4814 ms/op
WorkloadResult  23: 8 op, 504988000.00 ns, 63.1235 ms/op
WorkloadResult  24: 8 op, 445996700.00 ns, 55.7496 ms/op
WorkloadResult  25: 8 op, 485457100.00 ns, 60.6821 ms/op
WorkloadResult  26: 8 op, 436941300.00 ns, 54.6177 ms/op
WorkloadResult  27: 8 op, 465975000.00 ns, 58.2469 ms/op
WorkloadResult  28: 8 op, 449281800.00 ns, 56.1602 ms/op
WorkloadResult  29: 8 op, 554632900.00 ns, 69.3291 ms/op
WorkloadResult  30: 8 op, 498079100.00 ns, 62.2599 ms/op
WorkloadResult  31: 8 op, 531806100.00 ns, 66.4758 ms/op
WorkloadResult  32: 8 op, 504728600.00 ns, 63.0911 ms/op
WorkloadResult  33: 8 op, 530613300.00 ns, 66.3267 ms/op
WorkloadResult  34: 8 op, 490526000.00 ns, 61.3158 ms/op
WorkloadResult  35: 8 op, 520724000.00 ns, 65.0905 ms/op
WorkloadResult  36: 8 op, 498975000.00 ns, 62.3719 ms/op
WorkloadResult  37: 8 op, 500356300.00 ns, 62.5445 ms/op
WorkloadResult  38: 8 op, 492613100.00 ns, 61.5766 ms/op
WorkloadResult  39: 8 op, 552735300.00 ns, 69.0919 ms/op
WorkloadResult  40: 8 op, 502457800.00 ns, 62.8072 ms/op
WorkloadResult  41: 8 op, 521039500.00 ns, 65.1299 ms/op
WorkloadResult  42: 8 op, 498576600.00 ns, 62.3221 ms/op
WorkloadResult  43: 8 op, 533104800.00 ns, 66.6381 ms/op
WorkloadResult  44: 8 op, 504210400.00 ns, 63.0263 ms/op
WorkloadResult  45: 8 op, 528693100.00 ns, 66.0866 ms/op
WorkloadResult  46: 8 op, 507113200.00 ns, 63.3892 ms/op
WorkloadResult  47: 8 op, 518511200.00 ns, 64.8139 ms/op
WorkloadResult  48: 8 op, 511146000.00 ns, 63.8933 ms/op
WorkloadResult  49: 8 op, 517245800.00 ns, 64.6557 ms/op
WorkloadResult  50: 8 op, 503509700.00 ns, 62.9387 ms/op
WorkloadResult  51: 8 op, 511798000.00 ns, 63.9748 ms/op
WorkloadResult  52: 8 op, 506202900.00 ns, 63.2754 ms/op
WorkloadResult  53: 8 op, 523590300.00 ns, 65.4488 ms/op
WorkloadResult  54: 8 op, 498767900.00 ns, 62.3460 ms/op
WorkloadResult  55: 8 op, 511475200.00 ns, 63.9344 ms/op
WorkloadResult  56: 8 op, 507784100.00 ns, 63.4730 ms/op
WorkloadResult  57: 8 op, 491083300.00 ns, 61.3854 ms/op
WorkloadResult  58: 8 op, 509745100.00 ns, 63.7181 ms/op
WorkloadResult  59: 8 op, 509519800.00 ns, 63.6900 ms/op
WorkloadResult  60: 8 op, 507943300.00 ns, 63.4929 ms/op
WorkloadResult  61: 8 op, 521855100.00 ns, 65.2319 ms/op
WorkloadResult  62: 8 op, 517132500.00 ns, 64.6416 ms/op
WorkloadResult  63: 8 op, 502918700.00 ns, 62.8648 ms/op
WorkloadResult  64: 8 op, 518824300.00 ns, 64.8530 ms/op
WorkloadResult  65: 8 op, 497231000.00 ns, 62.1539 ms/op
WorkloadResult  66: 8 op, 519431200.00 ns, 64.9289 ms/op
WorkloadResult  67: 8 op, 508877500.00 ns, 63.6097 ms/op
WorkloadResult  68: 8 op, 555521400.00 ns, 69.4402 ms/op
WorkloadResult  69: 8 op, 495740800.00 ns, 61.9676 ms/op
WorkloadResult  70: 8 op, 564450900.00 ns, 70.5564 ms/op
WorkloadResult  71: 8 op, 549109900.00 ns, 68.6387 ms/op
WorkloadResult  72: 8 op, 522422000.00 ns, 65.3028 ms/op
WorkloadResult  73: 8 op, 526887600.00 ns, 65.8610 ms/op
WorkloadResult  74: 8 op, 520124300.00 ns, 65.0155 ms/op
WorkloadResult  75: 8 op, 524517100.00 ns, 65.5646 ms/op
WorkloadResult  76: 8 op, 514130500.00 ns, 64.2663 ms/op
WorkloadResult  77: 8 op, 510867200.00 ns, 63.8584 ms/op
WorkloadResult  78: 8 op, 508788600.00 ns, 63.5986 ms/op
WorkloadResult  79: 8 op, 531062000.00 ns, 66.3828 ms/op
WorkloadResult  80: 8 op, 537186100.00 ns, 67.1483 ms/op
WorkloadResult  81: 8 op, 553699700.00 ns, 69.2125 ms/op
WorkloadResult  82: 8 op, 506699100.00 ns, 63.3374 ms/op
WorkloadResult  83: 8 op, 554409700.00 ns, 69.3012 ms/op
WorkloadResult  84: 8 op, 532533500.00 ns, 66.5667 ms/op
WorkloadResult  85: 8 op, 546531700.00 ns, 68.3165 ms/op
WorkloadResult  86: 8 op, 525962300.00 ns, 65.7453 ms/op
WorkloadResult  87: 8 op, 546508500.00 ns, 68.3136 ms/op
WorkloadResult  88: 8 op, 513353700.00 ns, 64.1692 ms/op
WorkloadResult  89: 8 op, 542870500.00 ns, 67.8588 ms/op
WorkloadResult  90: 8 op, 522749200.00 ns, 65.3437 ms/op
WorkloadResult  91: 8 op, 547473400.00 ns, 68.4342 ms/op
WorkloadResult  92: 8 op, 523476400.00 ns, 65.4346 ms/op
